ROM:00063AD4 loc_63AD4                               ; CODE XREF: sub_63AD0+12j
ROM:00063AD4                 LSLS            R0, R4, #0x10
ROM:00063AD6                 LSRS            R0, R0, #0x10
ROM:00063AD8                 LDR             R1, =0x80A18AD
ROM:00063ADA                 BL              sub_63EB4
ROM:00063ADE                 ADDS            R4, #1
ROM:00063AE0                 CMP             R4, #0xFF
ROM:00063AE2                 BLS             loc_63AD4
ROM:00063AE4                 LDR             R1, =0x80A1829
ROM:00063AE6                 MOVS            R0, #1
ROM:00063AE8                 BL              sub_63EB4
ROM:00063AEC                 LDR             R1, =0x80A1805
ROM:00063AEE                 MOVS            R0, #5
ROM:00063AF0                 BL              sub_63EB4
ROM:00063AF4                 LDR             R1, =0x80A17E1
ROM:00063AF6                 MOVS            R0, #0x32 ; '2'
ROM:00063AF8                 BL              sub_63EB4
ROM:00063AFC                 LDR             R1, =0x80A17BD
ROM:00063AFE                 MOVS            R0, #0x31 ; '1'
ROM:00063B00                 BL              sub_63EB4
ROM:00063B04                 LDR             R1, =0x80A1799
ROM:00063B06                 MOVS            R0, #0x37 ; '7'
ROM:00063B08                 BL              sub_63EB4
ROM:00063B0C                 LDR             R1, =0x80A1775
ROM:00063B0E                 MOVS            R0, #0x33 ; '3'
ROM:00063B10                 BL              sub_63EB4
ROM:00063B14                 LDR             R1, =0x80A1751
ROM:00063B16                 MOVS            R0, #0x41 ; 'A'
ROM:00063B18                 BL              sub_63EB4
ROM:00063B1C                 LDR             R1, =0x80A172D
ROM:00063B1E                 MOVS            R0, #0x42 ; 'B'
ROM:00063B20                 BL              sub_63EB4
ROM:00063B24                 LDR             R1, =0x80A1709
ROM:00063B26                 MOVS            R0, #2
ROM:00063B28                 BL              sub_63EB4
ROM:00063B2C                 LDR             R1, =0x80A16E5
ROM:00063B2E                 MOVS            R0, #4
ROM:00063B30                 BL              sub_63EB4
ROM:00063B34                 LDR             R1, =0x80A16C1
ROM:00063B36                 MOVS            R0, #3
ROM:00063B38                 BL              sub_63EB4
ROM:00063B3C                 LDR             R1, =0x80A169D
ROM:00063B3E                 MOVS            R0, #0x4A ; 'J'
ROM:00063B40                 BL              sub_63EB4
ROM:00063B44                 LDR             R1, =0x80A1679
ROM:00063B46                 MOVS            R0, #0x52 ; 'R'
ROM:00063B48                 BL              sub_63EB4
ROM:00063B4C                 LDR             R1, =0x80A1655
ROM:00063B4E                 MOVS            R0, #0x5A ; 'Z'
ROM:00063B50                 BL              sub_63EB4
ROM:00063B54                 LDR             R1, =0x80A1631
